ticker,name,score,status,buy_date,buy_price,sell_date,sell_price,sell_reason,holding_trading_days,return_pct,open_position
126700,하이비젼시스템,71.0,confirmed_turnaround,20220701,15400.0,20220701,14630.0,-5%,0,-5.0,False
277810,레인보우로보틱스,73.6,confirmed_turnaround,20220701,23550.0,20220701,24727.5,+5%,0,5.0,False
357780,솔브레인,72.4,watching,20220701,228200.0,20220701,216790.0,-5%,0,-5.0,False
006260,LS,68.3,confirmed_turnaround,20220704,63600.0,20220704,60420.0,-5%,0,-5.0,False
010950,S-Oil,70.4,watching,20220701,102500.0,20220704,97375.0,-5%,1,-5.0,False
058630,엠게임,69.2,watching,20220701,7200.0,20220704,6840.0,-5%,1,-5.0,False
003220,대원제약,69.0,watching,20220701,15400.0,20220705,16170.0,+5%,2,5.0,False
064550,바이오니아,67.4,confirmed_turnaround,20220705,24300.0,20220705,25515.0,+5%,0,5.0,False
078340,컴투스,69.0,watching,20220704,71200.0,20220705,74760.0,+5%,1,5.0,False
028260,삼성물산,70.6,confirmed_turnaround,20220701,124000.0,20220706,117800.0,-5%,3,-5.0,False
053800,안랩,66.3,watching,20220705,85500.0,20220706,89775.0,+5%,1,5.0,False
307750,국전,72.9,watching,20220701,6600.0,20220706,6930.0,+5%,3,5.0,False
000880,한화,67.1,watching,20220706,25400.0,20220707,24130.0,-5%,1,-5.0,False
012330,현대모비스,72.5,watching,20220701,202000.0,20220707,191900.0,-5%,4,-5.0,False
004990,롯데지주,69.7,watching,20220708,36000.0,20220711,34200.0,-5%,1,-5.0,False
007070,GS리테일,71.4,watching,20220701,25900.0,20220711,24605.0,-5%,6,-5.0,False
058610,에스피지,70.8,watching,20220705,12700.0,20220711,13335.0,+5%,4,5.0,False
195940,HK이노엔,69.3,confirmed_turnaround,20220707,39450.0,20220711,41422.5,+5%,2,5.0,False
271560,오리온,65.2,watching,20220712,105000.0,20220713,110250.0,+5%,1,5.0,False
282330,BGF리테일,68.6,watching,20220704,190500.0,20220713,180975.0,-5%,7,-5.0,False
032500,케이엠더블유,65.5,watching,20220713,26450.0,20220714,27772.5,+5%,1,5.0,False
161890,한국콜마,65.6,confirmed_turnaround,20220712,37500.0,20220714,39375.0,+5%,2,5.0,False
214150,클래시스,71.3,confirmed_turnaround,20220706,14850.0,20220718,15592.5,+5%,8,5.0,False
010120,LS ELECTRIC,65.5,watching,20220714,50000.0,20220720,52500.0,+5%,4,5.0,False
095660,네오위즈,65.0,confirmed_turnaround,20220718,28500.0,20220721,29925.0,+5%,3,5.0,False
051900,LG생활건강,67.5,watching,20220707,701000.0,20220722,736050.0,+5%,11,5.0,False
018880,한온시스템,66.1,confirmed_turnaround,20220714,9950.0,20220725,10447.5,+5%,7,5.0,False
323990,박셀바이오,66.4,watching,20220725,58700.0,20220726,61635.0,+5%,1,5.0,False
090430,아모레퍼시픽,69.8,watching,20220721,137000.0,20220728,130150.0,-5%,5,-5.0,False
003550,LG,66.1,watching,20220713,77900.0,20220729,81795.0,+5%,12,5.0,False
139480,이마트,68.1,confirmed_turnaround,20220722,114000.0,20220801,108300.0,-5%,6,-5.0,False
004370,농심,66.4,confirmed_turnaround,20220708,286000.0,20220802,271700.0,-5%,17,-5.0,False
036570,NC,70.0,watching,20220729,367500.0,20220803,385875.0,+5%,3,5.0,False
326030,SK바이오팜,66.2,confirmed_turnaround,20220706,77200.0,20220805,81060.0,+5%,22,5.0,False
012450,한화에어로스페이스,66.0,watching,20220808,64800.0,20220808,68040.0,+5%,0,5.0,False
009150,삼성전기,70.5,confirmed_turnaround,20220718,141000.0,20220810,133950.0,-5%,17,-5.0,False
